bug_name,expl_idx,GPT_accurate,GPT_misleading,GPT_concise,GPT_useful
Chart_1,1,5,1,4.0,4
Chart_10,1,5,1,5.0,5
Chart_11,1,5,1,4.0,2
Chart_12,1,5,1,5.0,5
Chart_13,1,5,1,4.0,5
Chart_14,1,5,1,4.0,5
Chart_15,1,5,1,4.0,3
Chart_16,1,5,5,4.0,1
Chart_17,1,5,1,4.0,5
Chart_18,1,4,5,4.0,1
Chart_19,1,4,0,3.0,2
Chart_2,1,5,1,4.0,3
Chart_20,1,5,3,4.0,2
Chart_21,1,5,1,4.0,4
Chart_22,1,5,1,5.0,2
Chart_23,1,5,4,4.0,3
Chart_24,1,5,1,4.0,5
Chart_25,1,5,1,4.0,4
Chart_26,1,5,5,5.0,3
Chart_3,1,5,1,4.0,4
Chart_4,1,5,5,4.0,1
Chart_5,1,1,5,5.0,1
Chart_6,1,5,1,4.0,5
Chart_7,1,5,1,4.0,3
Chart_8,1,5,3,4.0,5
Chart_9,1,5,1,5.0,5
Closure_1,1,5,1,4.0,2
Closure_10,1,5,5,5.0,1
Closure_100,1,5,4,4.0,2
Closure_101,1,5,1,5.0,2
Closure_102,1,5,1,5.0,5
Closure_103,1,5,1,4.0,3
Closure_104,1,5,1,4.0,5
Closure_105,1,4,5,3.0,1
Closure_106,1,4,3,4.0,2
Closure_107,1,5,4,5.0,1
Closure_108,1,5,1,4.0,3
Closure_109,1,5,1,4.0,3
Closure_11,1,4,1,3.0,2
Closure_110,1,5,5,5.0,3
Closure_112,1,5,4,4.0,2
Closure_113,1,5,4,4.0,2
Closure_114,1,5,5,5.0,1
Closure_115,1,5,1,4.0,5
Closure_116,1,5,1,4.0,3
Closure_118,1,4,2,4.0,1
Closure_119,1,5,1,4.0,3
Closure_12,1,5,0,5.0,1
Closure_120,1,4,2,3.0,1
Closure_121,1,5,1,5.0,4
Closure_122,1,5,5,4.0,5
Closure_123,1,5,1,4.0,4
Closure_124,1,3,3,4.0,2
Closure_125,1,3,1,3.0,2
Closure_126,1,5,1,4.0,2
Closure_127,1,5,1,4.0,5
Closure_128,1,5,2,4.0,3
Closure_129,1,5,1,4.0,4
Closure_13,1,5,0,4.0,3
Closure_130,1,4,2,4.0,2
Closure_131,1,5,1,4.0,5
Closure_133,1,4,1,3.0,2
Closure_14,1,5,1,4.0,3
Closure_15,1,5,1,4.0,2
Closure_16,1,5,1,5.0,3
Closure_17,1,4,3,5.0,3
Closure_18,1,3,2,4.0,2
Closure_19,1,5,5,4.0,2
Closure_2,1,5,4,5.0,3
Closure_20,1,0,0,0.0,0
Closure_21,1,5,1,4.0,1
Closure_22,1,3,1,4.0,2
Closure_23,1,5,5,4.0,1
Closure_24,1,5,1,4.0,3
Closure_25,1,5,4,3.0,4
Closure_26,1,5,1,4.0,3
Closure_27,1,5,2,4.0,3
Closure_28,1,5,3,4.0,3
Closure_29,1,5,5,4.0,2
Closure_3,1,5,1,4.0,3
Closure_30,1,5,1,4.0,1
Closure_31,1,5,1,4.0,3
Closure_32,1,5,1,4.5,4
Closure_33,1,5,5,5.0,1
Closure_34,1,5,5,3.0,2
Closure_35,1,4,2,3.0,2
Closure_36,1,5,0,4.0,2
Closure_37,1,5,1,5.0,5
Closure_38,1,5,1,4.0,1
Closure_39,1,5,1,4.0,5
Closure_4,1,5,1,5.0,2
Closure_40,1,5,5,4.0,3
Closure_41,1,5,1,4.0,2
Closure_42,1,5,1,4.0,5
Closure_43,1,5,1,3.0,4
Closure_44,1,5,3,4.0,3
Closure_46,1,5,1,5.0,2
Closure_47,1,4,1,3.0,4
Closure_48,1,5,1,4.0,5
Closure_49,1,5,5,4.0,3
Closure_5,1,5,5,5.0,1
Closure_50,1,5,1,4.0,2
Closure_51,1,5,1,5.0,2
Closure_52,1,5,1,4.0,4
Closure_53,1,5,1,3.0,4
Closure_54,1,5,1,4.0,2
Closure_55,1,5,1,4.0,5
Closure_56,1,4,3,4.0,1
Closure_57,1,5,1,4.0,5
Closure_58,1,5,5,5.0,1
Closure_59,1,5,1,5.0,3
Closure_6,1,5,5,4.0,1
Closure_60,1,5,4,4.0,2
Closure_61,1,4,2,3.0,3
Closure_62,1,5,1,4.0,5
Closure_64,1,5,1,4.0,3
Closure_65,1,4,1,3.0,2
Closure_66,1,5,1,4.0,2
Closure_67,1,5,2,4.0,3
Closure_69,1,4,3,4.0,2
Closure_7,1,3,2,4.0,1
Closure_70,1,5,4,4.0,3
Closure_71,1,5,1,4.0,3
Closure_72,1,4,1,4.0,4
Closure_73,1,5,1,4.0,3
Closure_74,1,0,0,0.0,0
Closure_75,1,5,3,4.0,5
Closure_76,1,4,3,4.0,2
Closure_77,1,5,3,4.0,5
Closure_78,1,5,1,4.0,3
Closure_79,1,5,1,3.0,2
Closure_8,1,1,2,3.0,1
Closure_80,1,5,1,4.0,2
Closure_81,1,4,5,4.0,1
Closure_82,1,5,1,4.0,3
Closure_83,1,5,5,4.0,4
Closure_84,1,5,1,4.0,1
Closure_85,1,5,2,5.0,4
Closure_86,1,4,5,3.0,3
Closure_88,1,4,3,5.0,1
Closure_9,1,5,3,4.0,4
Closure_90,1,5,4,4.0,5
Closure_91,1,5,4,4.0,3
Closure_92,1,4,5,3.0,1
Closure_94,1,5,1,4.0,3
Closure_97,1,5,1,4.0,2
Closure_98,1,5,1,5.0,1
Closure_99,1,5,1,5.0,5
Lang_1,1,5,1,4.0,5
Lang_10,1,5,5,5.0,1
Lang_11,1,5,1,4.0,4
Lang_12,1,5,5,4.0,1
Lang_13,1,5,1,4.0,5
Lang_14,1,2,1,2.0,1
Lang_15,1,5,1,4.0,5
Lang_16,1,5,1,4.0,1
Lang_17,1,5,1,4.0,5
Lang_18,1,5,5,4.0,3
Lang_19,1,5,5,4.0,3
Lang_20,1,5,1,4.0,1
Lang_21,1,4,1,4.0,4
Lang_22,1,5,1,4.0,5
Lang_23,1,5,1,5.0,5
Lang_25,1,4,5,5.0,2
Lang_26,1,5,1,4.0,2
Lang_27,1,5,1,5.0,1
Lang_28,1,5,1,4.0,5
Lang_29,1,5,1,5.0,5
Lang_3,1,4,5,4.0,2
Lang_30,1,2,4,3.0,1
Lang_31,1,5,1,4.0,1
Lang_32,1,5,5,5.0,1
Lang_33,1,5,1,4.0,5
Lang_34,1,5,4,5.0,5
Lang_35,1,5,1,5.0,5
Lang_36,1,4,4,3.0,4
Lang_37,1,5,1,4.0,5
Lang_38,1,5,1,4.0,4
Lang_4,1,5,1,4.0,4
Lang_40,1,5,1,4.0,5
Lang_41,1,5,1,5.0,4
Lang_42,1,5,1,4.0,5
Lang_43,1,5,1,4.0,5
Lang_44,1,5,1,4.0,3
Lang_45,1,5,1,4.0,5
Lang_46,1,5,1,4.0,4
Lang_47,1,5,1,5.0,5
Lang_48,1,5,5,5.0,5
Lang_49,1,5,1,5.0,4
Lang_5,1,5,1,5.0,5
Lang_50,1,5,1,5.0,4
Lang_51,1,5,1,5.0,5
Lang_52,1,5,1,5.0,5
Lang_53,1,5,1,4.0,5
Lang_54,1,5,1,5.0,5
Lang_55,1,5,1,5.0,4
Lang_56,1,4,5,5.0,3
Lang_57,1,5,1,5.0,1
Lang_58,1,5,1,4.0,5
Lang_59,1,5,1,4.0,5
Lang_6,1,5,5,5.0,1
Lang_60,1,5,5,5.0,1
Lang_61,1,5,5,4.0,2
Lang_62,1,5,1,4.0,1
Lang_63,1,5,1,4.0,2
Lang_64,1,5,5,3.0,1
Lang_65,1,4,1,3.0,4
Lang_7,1,5,4,5.0,4
Lang_8,1,5,5,5.0,1
Lang_9,1,5,1,4.0,1
Math_1,1,5,5,5.0,1
Math_10,1,5,1,4.0,5
Math_101,1,1,1,1.0,1
Math_102,1,0,0,0.0,0
Math_103,1,5,1,5.0,1
Math_104,1,5,4,4.0,5
Math_105,1,4,1,4.0,4
Math_106,1,5,1,4.0,5
Math_11,1,5,1,4.0,5
Math_12,1,5,2,4.0,4
Math_13,1,5,1,4.0,3
Math_14,1,5,1,4.0,3
Math_15,1,5,1,4.0,1
Math_16,1,5,1,4.0,3
Math_17,1,5,1,4.0,4
Math_18,1,5,1,5.0,4
Math_2,1,1,0,1.0,0
Math_20,1,5,1,4.0,1
Math_21,1,5,1,4.0,4
Math_22,1,4,4,4.0,4
Math_24,1,5,4,4.0,3
Math_25,1,5,3,4.0,4
Math_26,1,4,1,3.0,2
Math_27,1,5,1,5.0,5
Math_28,1,5,1,4.0,2
Math_29,1,5,5,5.0,1
Math_3,1,5,1,4.0,5
Math_30,1,5,2,4.0,3
Math_31,1,4,1,4.0,4
Math_32,1,5,0,4.0,3
Math_33,1,5,1,4.0,2
Math_34,1,5,4,5.0,3
Math_35,1,5,1,5.0,5
Math_36,1,5,1,4.0,3
Math_37,1,5,1,4.0,3
Math_39,1,5,4,4.0,2
Math_4,1,5,1,4.0,5
Math_40,1,5,1,4.0,3
Math_41,1,5,1,4.0,3
Math_42,1,5,5,5.0,5
Math_43,1,5,1,4.0,5
Math_44,1,5,1,4.0,4
Math_45,1,5,5,4.0,1
Math_46,1,5,1,3.0,2
Math_47,1,4,5,3.0,1
Math_48,1,5,1,4.0,2
Math_49,1,5,4,5.0,4
Math_5,1,5,5,5.0,1
Math_50,1,5,1,4.0,1
Math_51,1,5,1,4.0,5
Math_52,1,5,1,4.0,3
Math_53,1,5,1,4.0,5
Math_54,1,5,1,4.0,3
Math_55,1,5,1,4.0,4
Math_56,1,5,5,5.0,1
Math_57,1,5,4,4.0,2
Math_58,1,5,2,4.0,1
Math_59,1,5,1,4.0,5
Math_6,1,5,1,4.0,4
Math_60,1,5,5,5.0,5
Math_61,1,5,1,4.0,5
Math_62,1,3,1,4.0,2
Math_63,1,5,1,4.0,5
Math_64,1,5,1,4.0,2
Math_66,1,5,1,3.0,4
Math_67,1,5,1,4.0,3
Math_68,1,4,1,4.0,5
Math_69,1,5,1,5.0,3
Math_7,1,5,5,5.0,2
Math_70,1,5,1,4.0,3
Math_71,1,3,5,4.0,1
Math_72,1,5,1,4.0,3
Math_73,1,5,1,4.0,5
Math_75,1,5,3,4.0,4
Math_76,1,5,1,3.0,2
Math_77,1,5,1,5.0,5
Math_79,1,5,5,5.0,1
Math_8,1,5,1,4.0,5
Math_80,1,5,1,4.0,2
Math_82,1,5,1,4.0,4
Math_83,1,5,1,4.0,5
Math_84,1,5,3,4.0,2
Math_85,1,5,5,5.0,0
Math_86,1,5,1,5.0,5
Math_87,1,5,1,4.0,5
Math_88,1,5,1,4.0,4
Math_89,1,5,5,5.0,4
Math_9,1,5,1,4.0,5
Math_90,1,5,5,4.0,2
Math_91,1,5,1,4.0,5
Math_92,1,5,1,4.0,2
Math_93,1,5,5,5.0,1
Math_94,1,5,1,5.0,4
Math_95,1,5,1,3.0,4
Math_96,1,4,1,3.0,2
Math_97,1,5,1,4.0,5
Math_98,1,5,1,5.0,5
Math_99,1,5,1,4.0,5
Time_1,1,4,1,3.0,2
Time_10,1,5,1,4.0,5
Time_11,1,4,2,3.0,1
Time_12,1,5,5,5.0,1
Time_13,1,5,5,4.0,1
Time_14,1,5,1,4.0,4
Time_15,1,5,1,5.0,5
Time_16,1,5,1,4.0,3
Time_17,1,5,5,5.0,1
Time_18,1,5,1,4.0,4
Time_19,1,5,4,5.0,1
Time_2,1,4,3,4.0,2
Time_20,1,4,2,4.0,2
Time_22,1,5,5,4.0,2
Time_23,1,4,3,5.0,1
Time_24,1,5,4,4.0,2
Time_25,1,5,3,4.0,2
Time_26,1,4,5,4.0,2
Time_27,1,5,1,4.0,3
Time_3,1,5,1,5.0,2
Time_4,1,5,1,4.0,3
Time_5,1,5,1,5.0,5
Time_6,1,3,1,4.0,2
Time_7,1,5,1,4.0,5
Time_8,1,0,0,0.0,0
Time_9,1,5,0,4.0,2
Chart_1,2,5,1,4.0,4
Chart_10,2,5,1,4.0,5
Chart_11,2,5,4,4.0,5
Chart_12,2,5,1,5.0,2
Chart_14,2,5,1,4.0,3
Chart_16,2,5,2,4.0,3
Chart_17,2,5,1,4.0,4
Chart_18,2,5,5,5.0,1
Chart_19,2,5,1,5.0,1
Chart_2,2,5,4,4.0,3
Chart_20,2,5,5,4.0,1
Chart_21,2,5,1,5.0,5
Chart_22,2,0,0,0.0,0
Chart_23,2,4,5,4.0,2
Chart_24,2,5,1,4.0,4
Chart_25,2,4,3,4.0,1
Chart_3,2,4,5,5.0,1
Chart_4,2,5,0,5.0,1
Chart_5,2,5,1,4.0,5
Chart_6,2,5,4,5.0,4
Chart_7,2,5,4,5.0,3
Chart_8,2,5,1,4.0,2
Chart_9,2,5,1,4.0,5
Closure_1,2,5,1,5.0,4
Closure_10,2,5,5,4.0,1
Closure_100,2,1,1,4.0,3
Closure_101,2,5,1,4.0,3
Closure_102,2,4,3,4.0,4
Closure_103,2,5,5,5.0,1
Closure_104,2,4,1,3.0,2
Closure_105,2,5,1,4.0,3
Closure_106,2,5,1,5.0,5
Closure_107,2,4,1,4.0,5
Closure_108,2,5,5,5.0,1
Closure_109,2,5,1,4.0,3
Closure_11,2,5,1,4.0,1
Closure_110,2,5,1,3.0,3
Closure_111,2,4,4,5.0,2
Closure_112,2,5,5,4.0,3
Closure_113,2,5,5,4.0,2
Closure_114,2,4,1,4.0,5
Closure_115,2,5,1,4.0,5
Closure_116,2,5,1,5.0,3
Closure_117,2,3,1,4.0,2
Closure_118,2,5,3,4.0,4
Closure_119,2,5,1,4.0,5
Closure_12,2,5,3,4.0,4
Closure_120,2,1,0,1.0,0
Closure_121,2,5,1,4.0,2
Closure_122,2,4,1,3.0,2
Closure_123,2,5,1,4.0,3
Closure_124,2,5,1,4.0,5
Closure_125,2,1,0,1.0,0
Closure_126,2,4,5,5.0,3
Closure_127,2,5,4,4.0,3
Closure_128,2,5,1,4.0,5
Closure_129,2,5,1,4.0,3
Closure_130,2,5,1,4.0,4
Closure_131,2,5,1,4.0,4
Closure_132,2,5,1,4.0,2
Closure_14,2,5,5,4.0,2
Closure_16,2,4,5,4.0,2
Closure_17,2,4,1,4.0,1
Closure_18,2,4,3,4.0,3
Closure_19,2,5,4,5.0,5
Closure_2,2,5,1,4.0,3
Closure_20,2,4,1,4.0,5
Closure_21,2,4,3,4.0,2
Closure_22,2,4,5,3.0,1
Closure_23,2,4,3,4.0,4
Closure_24,2,5,1,4.0,3
Closure_25,2,5,1,4.0,2
Closure_26,2,4,5,5.0,3
Closure_27,2,5,1,4.0,3
Closure_28,2,5,1,3.0,2
Closure_3,2,3,2,4.0,1
Closure_30,2,5,2,4.0,1
Closure_31,2,5,1,5.0,5
Closure_33,2,5,1,4.0,2
Closure_34,2,1,5,3.0,1
Closure_35,2,4,3,3.0,2
Closure_36,2,5,1,4.0,1
Closure_37,2,4,5,4.0,1
Closure_38,2,4,4,3.0,3
Closure_39,2,4,3,4.0,2
Closure_4,2,5,1,4.0,4
Closure_40,2,5,1,4.0,1
Closure_42,2,4,5,3.0,3
Closure_43,2,5,5,4.0,3
Closure_44,2,5,3,4.0,2
Closure_45,2,5,1,4.0,2
Closure_46,2,5,4,5.0,3
Closure_47,2,5,1,4.0,4
Closure_48,2,5,3,4.0,4
Closure_49,2,4,5,4.0,1
Closure_5,2,4,3,4.0,3
Closure_50,2,5,1,3.0,1
Closure_51,2,4,1,3.0,1
Closure_52,2,5,3,4.0,2
Closure_53,2,4,1,3.0,4
Closure_54,2,5,1,4.0,5
Closure_55,2,5,1,4.0,3
Closure_56,2,5,0,4.0,1
Closure_57,2,5,2,4.0,5
Closure_58,2,5,5,4.0,1
Closure_59,2,5,1,4.0,4
Closure_6,2,5,1,5.0,1
Closure_60,2,5,1,4.0,5
Closure_61,2,5,1,4.0,3
Closure_62,2,5,5,4.0,1
Closure_65,2,5,3,4.0,3
Closure_66,2,4,5,4.0,1
Closure_67,2,5,1,4.0,4
Closure_69,2,4,5,4.0,1
Closure_7,2,5,1,4.0,4
Closure_70,2,4,1,4.0,2
Closure_71,2,5,5,5.0,1
Closure_72,2,5,5,4.0,5
Closure_73,2,5,1,4.0,3
Closure_74,2,4,5,5.0,2
Closure_75,2,5,1,4.0,2
Closure_76,2,5,1,4.0,3
Closure_77,2,5,4,4.0,3
Closure_78,2,5,1,3.0,4
Closure_79,2,2,3,3.0,2
Closure_8,2,5,3,4.0,3
Closure_80,2,5,1,4.0,1
Closure_81,2,5,2,4.0,3
Closure_82,2,5,1,5.0,5
Closure_83,2,4,3,4.0,3
Closure_84,2,4,1,3.0,3
Closure_85,2,5,1,4.0,5
Closure_86,2,5,4,5.0,1
Closure_87,2,4,5,3.0,1
Closure_88,2,5,1,4.0,2
Closure_89,2,5,1,4.0,3
Closure_9,2,5,5,5.0,1
Closure_90,2,5,5,3.0,1
Closure_92,2,4,3,4.0,1
Closure_94,2,5,2,4.0,3
Closure_95,2,5,1,4.0,2
Closure_96,2,5,5,5.0,3
Closure_97,2,0,0,0.0,0
Closure_98,2,3,1,2.0,2
Closure_99,2,5,5,5.0,1
Lang_1,2,3,2,4.0,1
Lang_10,2,4,5,4.0,1
Lang_11,2,5,1,5.0,5
Lang_12,2,5,1,5.0,5
Lang_13,2,5,3,4.0,2
Lang_14,2,4,1,3.0,2
Lang_16,2,5,1,4.0,5
Lang_17,2,5,1,4.0,5
Lang_18,2,5,1,4.0,3
Lang_19,2,5,2,4.0,5
Lang_20,2,5,5,5.0,1
Lang_21,2,5,1,4.0,4
Lang_22,2,4,5,4.0,2
Lang_23,2,4,1,4.0,3
Lang_25,2,4,1,5.0,3
Lang_26,2,5,1,4.0,1
Lang_27,2,5,1,4.0,3
Lang_28,2,5,1,5.0,5
Lang_29,2,5,1,4.0,3
Lang_3,2,4,4,5.0,2
Lang_30,2,5,3,4.0,5
Lang_31,2,5,3,4.0,3
Lang_32,2,5,1,4.0,4
Lang_33,2,5,1,5.0,5
Lang_34,2,5,1,5.0,5
Lang_35,2,5,1,4.0,5
Lang_36,2,5,1,4.0,2
Lang_37,2,5,1,4.0,5
Lang_38,2,5,1,4.0,4
Lang_39,2,5,4,5.0,2
Lang_4,2,5,4,4.0,3
Lang_40,2,5,1,5.0,5
Lang_41,2,5,1,5.0,4
Lang_42,2,5,1,4.0,5
Lang_44,2,5,1,4.0,5
Lang_45,2,4,5,4.0,3
Lang_46,2,5,5,5.0,5
Lang_47,2,5,3,4.0,4
Lang_48,2,5,1,4.0,4
Lang_49,2,5,1,4.0,2
Lang_5,2,5,1,5.0,5
Lang_50,2,5,1,4.0,5
Lang_51,2,5,1,4.0,4
Lang_52,2,5,1,4.0,2
Lang_53,2,5,1,3.0,1
Lang_54,2,5,1,4.0,5
Lang_55,2,5,1,4.0,5
Lang_56,2,5,1,5.0,2
Lang_57,2,5,1,4.0,5
Lang_58,2,5,1,4.0,5
Lang_59,2,5,1,4.0,5
Lang_6,2,5,1,3.0,4
Lang_60,2,5,5,5.0,5
Lang_61,2,5,3,4.0,4
Lang_62,2,5,1,5.0,5
Lang_63,2,4,5,4.0,1
Lang_64,2,5,5,4.0,1
Lang_65,2,5,1,5.0,5
Lang_7,2,5,0,4.0,3
Lang_8,2,4,0,4.0,2
Lang_9,2,5,1,4.0,5
Math_1,2,5,1,4.0,1
Math_10,2,5,1,4.0,5
Math_100,2,5,1,4.0,4
